ID;PRODUCTNAME;CODE
1;Bambusová mísa kulatá;10013
2;Bambusová miska;5454
3;Bambusová miska;90089
4;Bambusová miska atyp RED;10015
5;Bambusová miska atyp Y;10015 OR
6;Bambusová miska bílá malá;10031
7;Bambusová miska bílá střední;10030
8;Bambusová miska bílá velká;10029
9;Bambusová miska dlouhá OR;10053
10;Bambusová miska oranž;10106
11;Bambusová miska přírodní set 2 kusy;5176+5175
12;Bambusová miska set 3 kusy;115528
13;Bambusová miska šestihran;5449
14;Bambusová miska šestihranná;5497
15;Bambusová miska zelená;10004
16;Bambusová podlaha;90
17;Bambusová rohož plotová - štípaná 130x500 cm;5628
18;Bambusová rohož plotová 130x480 cm;5259
19;Bambusová slánka a pepřenka;90090
20;Bambusová stolička;5056
21;Bambusová stolička set 2 ks;5055+5056
22;Bambusová stolička velká;5055
23;Bambusová tyč  průměr 8-10 cm, délka 2 metry;111064
24;Bambusová tyč  průměr 8-10 cm, délka 4 metry;63
25;Bambusová tyč 1,5 - 2 cm, délka 3 m;60
26;Bambusová tyč 3- 4 cm, délka 2 metry;61
27;Bambusová tyč 3- 4 cm, délka 2 metry, bambus black;51
28;Bambusová tyč 3-4 cm, délka 4 metry, bambus black ;52
29;Bambusová tyč 4- 5 cm, délka 2 metry;84
30;Bambusová tyč 4-4,5 cm, délka 2 metry, bambus black ;54
31;Bambusová tyč 5-6 cm, délka 1 metr;x67
32;Bambusová tyč 5-6 cm, délka 2 metry;80
33;Bambusová tyč 5-6 cm, délka 2 metry, bambus black ;56
34;Bambusová tyč 5-6 cm, délka 4 metry;67
35;Bambusová tyč 5-6 cm, délka 4 metry, bambus black ;57
36;Bambusová tyč průměr 3-4 cm, délka 1 metr;x61
37;Bambusová tyč průměr 3-4 cm, délka 4 m;82
38;Bambusová tyč průměr 8-10 cm a délka 2 metry;81
39;Bambusová tyč průměr 8-10 cm a délka 4 metry;83
40;Bambusová váza;10071
41;Bambusová váza;10070
42;Bambusová váza;10069
43;Bambusová váza;10074
44;Bambusová váza;10073
45;Bambusová váza;10072
46;Bambusová váza;10049
47;Bambusová váza;10093
48;Bambusová váza;10096
49;Bambusová váza;10095
50;Bambusová váza;10097
51;Bambusová váza;10098
52;Bambusová váza;10068
53;Bambusová váza;10067
54;Bambusová váza;10056
55;Bambusová váza klasik;10002
56;Bambusová váza oranž mozaika;10092
57;Bambusová váza oranž mozaika;10091
58;Bambusová váza s ratanem OR;10063
59;Bambusová váza válec;10008
60;Bambusová váza zakřivená;10003
61;Bambusové košťátko;5098
62;Bambusové košťátko 30 cm;5099
63;Bambusové lehátko;1035
64;Bambusové lehátko natural;1474
65;Bambusové misky set 3 kusy RED;10078-80
66;Bambusové prostírání natural 4 ks;5520
67;Bambusové prostírání set 4 kusy;10018 set
68;Bambusovo ratanový tácek zelený;5495G
69;Bambusovo ratanový tácek zelený 3+1 ZDARMA ;5495G 3+1
70;Bambusovo ratanový tácek žlutý;5495Y
71;Bambusovo ratanový tácek žlutý 3+1 ZDARMA;5495Y 3+1
72;Bambusový koš natural velikost L;5435
73;Bambusový koš velikost L;5359
74;Bambusový koš velikost M;5360
75;Bambusový koš velikost S;5361
76;Bambusový košík malý;5054
77;Bambusový košík na 1 láhev;5257
78;Bambusový košík na 2 láhve;5111
79;Bambusový košík set 3 ks;5198
80;Bambusový košík střední;5053
81;Bambusový košík tmavý L;5202
82;Bambusový košík tmavý XL;5201
83;Bambusový košík velký;5052
84;Bambusový obal na květináč set 2 ks;5231+32
85;Bambusový obal na květinu set 4 ks;5194
86;Bambusový paravan;1034
87;Bambusový plot 100x300 cm;5702
88;Bambusový plot 130x300 cm;5701
89;Bambusový plot 2x1,8 m, 18-20 mm barvený vínový;5714
90;Bambusový plot 2x1,8 m, 18-20 mm natural;5708
91;Bambusový plot 2x1,8 m, 18-20 mm natural black;5711
92;Bambusový plot 2x1,8 m, 25-30 mm barvený vínový;5715
93;Bambusový plot 2x1,8 m, 25-30 mm natural;5709
94;Bambusový plot 2x1,8 m, 25-30 mm natural black;5712
95;Bambusový plot 2x1,8 m, 26-35 mm barvený vínový;5716
96;Bambusový plot 2x1,8 m, 26-35 mm natural black;5713
97;Bambusový plůtek kalsik;1444
98;Bambusový plůtek špička;1445
99;Bambusový podnos na nápoje;5135
100;Bambusový tác;5461
101;Bambusový tác hnědý;5526
102;Bambusový tác hnědý;5527
103;Bambusový tác OR;10089
104;Bambusový tác oválný;5418
105;Bambusový tác RED;10000
106;Blok na nože bambus;90087
107;Botník otevřený medový;1452
108;Botník Peacock medový;1454
109;Botník s dvířky medový;1453
110;Dětský domek Axin Grande;42283
111;Dětský domek Axin Grande s podlahou;42283 + P
112;Dětský domek Axin I;42281
113;Dětský domek Axin I s podlahou;42281 +P
114;Dětský domek Axin II;42282
115;Dětský domek Axin II  s podlahou;42282 +P
116;Dóza mořská tráva set 3 kusy - zelená;115514
117;Dóza mořská tráva set 5 kusů;115236
118;Džbán antik;42197
119;Houpačka ratanová závěsná brown wash L polstr hnědý list;157878
120;Houpačka ratanová závěsná brown wash L polstr okrový;157871
121;Houpačka ratanová závěsná brown wash L polstr vínový;157875
122;Houpačka ratanová závěsná brown wash XL polstr hnědý list;157858
123;Houpačka ratanová závěsná brown wash XL polstr okrový;157851
124;Houpačka ratanová závěsná brown wash XL polstr vínový;157855
125;Houpačka ratanová závěsná hnědá L polstr hnědý list;156368
126;Houpačka ratanová závěsná hnědá L polstr okrový;156361
127;Houpačka ratanová závěsná hnědá L polstr vínový;156365
128;Houpačka ratanová závěsná hnědá L polstr zelený;156363
129;Houpačka ratanová závěsná hnědá XL polstr hnědý list;156358
130;Houpačka ratanová závěsná hnědá XL polstr okrový;156351
131;Houpačka ratanová závěsná hnědá XL polstr vínový;156355
132;Houpačka ratanová závěsná hnědá XL polstr zelený;156353
133;Houpačka ratanová závěsná medová XL polstr hnědý list;156338
134;Houpačka ratanová závěsná medová XL polstr okrový;156331
135;Houpačka ratanová závěsná medová XL polstr vínový;156335
136;Houpačka ratanová závěsná medová XL polstr zelený;156333
137;Jídelní souprava Banny ;1199+1175
138;Jutová truhla;5279
139;Jutová truhla;5280
140;Jutový tác;5222
141;Kapradinová komoda 3 zásuvky;1097
142;Kapradinová miska - set 4 kusů;5378+5379+5380+5381
143;Kapradinová miska ovál set 5 kusů;5384-88
144;Kapradinový koš L;5118
145;Kapradinový koš M;5119
146;Kapradinový koš XL;5117
147;Kapradinový košík;5223
148;Kapradinový košík malý;5327
149;Kapradinový košík obdélník set 4 kusy;5367+5368+5369+5370
150;Kapradinový košík střední;5326
151;Kapradinový košík velký;5324
152;Kapradinový prádelní koš rohový;5093
153;Keramický obal vzor 1426 - set 3 kusy;41056
154;Keramický obal vzor 1489 - set 3 kusy;41053
155;Keramický obal vzor 1753 - set 3 kusy;41055
156;Keramický obal vzor 1877 - set 3 kusy;41051
157;Keramický obal vzor 1885 - set 3 kusy;41054
158;Keramický obal vzor 1890 - set 3 kusy;41057
159;Keramický obal vzor 1896 - set 3 kusy;41052
160;Keramický obal vzor 5618 - set 3 kusy;41058
161;Klepač na koberce ratan;5006
162;Kočka cong 42 cm;42189
163;Kočka cong 52 cm;42188
164;Kočka india černá;42122
165;Kočka líná 23 cm;42187
166;Kočka líná 27 cm;42186
167;Kočka líná 30 cm;42185
168;Kolekce bambus 1;110118
169;Kolekce bambus 2;110119
170;Kolekce ratanového nábytku AXIN 2;110112
171;Kolekce ratanového nábytku AXIN 8;110122
172;Komoda mořské řasy 2 zásuvky;1142
173;Komoda Sylvana 2 zásuvky ratan kubu;1542
174;Komoda Sylvana 3 zásuvky ratan kubu ;1543
175;Komoda Sylvana 4 zásuvky ratan kubu ;1544
176;Komoda vodní hyacint 2 zásuvky;1114
177;Komoda vodní hyacint 3 zásuvky;1139
178;Komoda vodní hyacint 3 zásuvky - vzhledové vady;1140
179;Koš bambus nízký;70102
180;Koš bambus velký;70101
181;Koš bílý ratan s víkem;5575
182;Koš bílý ratan s víkem;5576
183;Koš dvojuchý zelený velký;445029
184;Koš dvoujuchý zelený malý;445027
185;Koš dvoujuchý zelený střední;445028
186;Koš ke krbu čalouněný;445005
187;Koš ke krbu menší;445047
188;Koš ke krbu velký;445048
189;Koš na dřevo vrbový  A2;445006 A2
190;Koš prádelní kulatý malý;70098
191;Koš prádelní kulatý střední;70097
192;Koš prádelní kulatý velký;70096
193;Koš prádelní ratanový kulatý;5671
194;Koš prádelní ratanový oválný malý;5666
195;Koš prádelní ratanový oválný velký;5665
196;Koš prádelní velký;70092
197;Koš prádelní vrba s víkem kulatý  VELKÝ;70000
198;Koš prádelní vrba s víkem ovál Č;70006
199;Koš s uchy malý M;5723
200;Koš s uchy střední L;5722
201;Koš s uchy velký XL;5721
202;Koš s víkem barevný ;5312
203;Koš s víkem barevný průplet OR;5305
204;Koš s víkem barevný průplet OR;5306
205;Koš s víkem barevný velký;5311
206;Koš s víkem kulatý;50029
207;Koš s víkem mořská tráva;5307
208;Koš s víkem mořská tráva malý;5308
209;Koš s víkem vodní hyacint střední;5589
210;Koš s víkem vodní hyacint zúžený malý;5593
211;Koš s víkem vodní hyacint zúžený střední;5592
212;Koš s víkem vodní hyacint zúžený velký;5591
213;Koš vrba světlý;70069
214;Koš vrba světlý s víkem;70067
215;Koš vrba světlý s víkem;70068
216;Koš vrba ucha kulatý Č;70012
217;Koš vrba ucha kulatý Č;70013
218;Koš vrba ucha kulatý Č;70014
219;Koš vrba zelený dř. ucha;70036
220;Koš vrbový velký modrá látka;70033
221;Koš vypuklý s víkem mořské řasy velký;50031
222;Košík bambusový L;5229
223;Košík bambusový M;5230
224;Košík bambusový XL;5228
225;Košík dělený vodní hyacint;5491
226;Košík kapradina/bambus s uchem XXL;5393
227;Košík kapradina/bambus s uchem XXXL;5392
228;Košík palmový list ryba velikost L;5521
229;Košík průplet vodní hyacint 2 kusy;5550+5551
230;Košík ratanový dělený žlutomodrý;5567
231;Košík ratanový dělený žlutý;5513
232;Košík s uchem modré proutí;5284
233;Košík s uchem modré proutí;5285
234;Košík s uchem modré proutí;5286
235;Košík s uchem ratan mořské řasy;5287
236;Košík trháček zelený;445007
237;Košík vodní hyacint;5545
238;Košík vodní hyacint ;5545+46
239;Košík vodní hyacint set 2 ks;115535
240;Křeslo Betawi;120164
241;Křeslo Centre ratan Kooboo;120116
242;Křeslo Centre ratan Kooboo grey;120118
243;Křeslo Lindsey ratan Kubu white wash;1505
244;Křeslo Oliver;1178
245;Křeslo Oliver polstr Ebony;1178 Ebony
246;Křeslo Penang banánový list OR;120050
247;Křeslo Penang banánový list Y;120051
248;Křeslo Roma ratan Kooboo grey polstr šedomodrý;1496 modrý
249;Křeslo Round banánový list;156280
250;Křeslo Round banánový list polstr ovál;156281
251;Křeslo Wanuta  hnědé polstr bílý;120041+30382
252;Křeslo Wanuta  hnědé polstr INDO;120041
253;Křeslo Wanuta  hnědé polstr modrý;120041+30381
254;Křeslo Wanuta  hnědé polstr okrový;120041+30048
255;Křeslo Wanuta  hnědé polstr vínový;120041+30047
256;Křeslo Wanuta brown wash polstr bílý;120111+30382
257;Křeslo Wanuta brown wash polstr červený;120111+30049
258;Křeslo Wanuta brown wash polstr modrý;120111+30381
259;Křeslo Wanuta brown wash polstr okrový;120111+30048
260;Křeslo Wanuta brown wash polstr vínový;120111+30047
261;Křeslo Wanuta hnědé polstr červený;120041 + 30049
262;Kůň stojící  120 cm;42168
263;Kůň stojící  80 cm;42179
264;Kůň stojící textura bílý;42120-bila
265;Kůň stojící textura černý;42120-cern
266;Květník vodní hyacint ;5595
267;Květník vodní hyacint;5594
268;Květník vodní hyacint kulatý set 4 ks;5606-5609
269;Květník vodní hyacint kulatý vzhledové vady;5489
270;Květník vodní hyacint set 2 kusy;5594 set
271;Květník vodní hyacint světlý;5615
272;Květník vodní hyacint tmavý malý;5614
273;Květník vodní hyacint tmavý střední;5613
274;Květník vodní hyacint tmavý velký;5612
275;Květník vodní hyacint velký ze setu;5487
276;Květník vrba  set 3 kusy ;70076+77+78
277;Květník vrba kulatý set 3 kusy;70073+74+75
278;Květník vrba tmavý kulatý nejmenší ze setu;70075
279;Květník vrba tmavý kulatý největší ze setu ;70073
280;Květník vrba tmavý kulatý střední ze setu;70074
281;Lampa bambusová 100 cm;1528
282;Lampa bambusová 100 cm včetně LED žárovky;1528 + 30430
283;Lampa bambusová malá oválná;1513
284;Lampa bambusová malá oválná včetně LED žárovky;1513 + 30340
285;Lampa bambusová malá rovná;1511
286;Lampa bambusová malá rovná včetně LED žárovky;1511 +30430
287;Lampa bambusová malá X;1512
288;Lampa bambusová malá X včetně LED žárovky;1512 + 30430
289;Lampa bambusová střední;1510
290;Lampa bambusová střední tvar S;1516
291;Lampa bambusová střední tvar S včetně LED žárovky;1516 + 30430
292;Lampa bambusová střední včetně LED žárovky;1510 + 30430
293;Lampa bambusová vysoká ;1509
294;Lampa bambusová vysoká  včetně LED žárovek;1509 + 2x 30430
295;Lampa bambusová vysoká tvar S;1515
296;Lampa bambusová vysoká tvar S včetně LED žárovek;1515 + 2x 30430
297;Lampa ratanová  Alibaba;1529
298;Lampa ratanová Alibaba včetně LED žárovky ;1529 + 30430
299;Lampa ratanová malá ;1517
300;Lampa ratanová malá S;1533
301;Lampa ratanová malá S včetně LED žárovky;1533 + 30430
302;Lampa ratanová malá včetně LED žárovky;1517 + 30430
303;Lampa ratanová střední;1527
304;Lampa ratanová střední včetně LED žárovky;1527 + 30430
305;Lampa ratanová vysoká;1508
306;Lampa ratanová vysoká;1531
307;Lampa ratanová vysoká jehlan;1530
308;Lampa ratanová vysoká jehlan včetně LED žárovky;1530 + 30430
309;Lampa ratanová vysoká tvar S;1514
310;Lampa ratanová vysoká tvar S včetně LED žárovek;1514 + 2x 30430
311;Lampa ratanová vysoká včetně LED žárovek;1508 + 2x 30430
312;Lampa ratanová vysoká včetně LED žárovek;1531+2x30430
313;Lavice Bahama hnědá polstr bílý;153037
314;Látka bílá, metráž;30307
315;Látka hnědý list, metráž;30308
316;Látka okrová kostka metráž;30301
317;Látka vínová, metráž;30305
318;Látka vínový motiv, metráž;30317
319;Maska hantu;42101
320;Maska lidah;42104
321;Maska tanduk;42102
322;Maska triag nose;42107
323;Miska mořská tráva;5501
324;Miska palmový list barevná;5537
325;Miska palmový list čtverec;5539
326;Miska palmový list obdélník;5542
327;Nádoba na zálivku keramika + bambus;90094
328;Novinový stojánek ;1260
329;Nůž filetovací bambus;90098
330;Nůž kuchyňský bambus ;90099
331;Nůž na chléb bambus;90097
332;Nůž universální bambus;90096
333;Obraz Sahara 107x57 světlý rám O11;31094
334;Obraz Sahara 107x57 světlý rám O12;31094 2
335;Obraz Sahara 107x57 světlý rám O13;31094 3
336;Obraz Sahara 107x57 tmavý rám O14;31094 4
337;Obraz Sahara 107x57 tmavý rám O15;31094 5
338;Obraz Sahara 40x40 světlý rám O1;31080
339;Obraz Sahara 44x44 tmavý rám O2;31080 1
340;Obraz Sahara 45x45 tmavý rám O8;31080 2
341;Obraz Sahara 56x30 tmavý rám O3;31082
342;Obraz Sahara 56x56 světlý rám O5;31203
343;Obraz Sahara 76x76 světlý rám O10;31402
344;Obraz Sahara 77x40 světlý rám O4;31002
345;Obraz Sahara 77x40 světlý rám O6;31002 1
346;Obraz Sahara 77x40 tmavý rám O7;31002 3
347;Odpočinková pohovka banánový list;543 OR
348;Odpočinková pohovka banánový list;547
349;Odpočinková pohovka Lazy banánový list polstr hnědý;554
350;Odpočinková pohovka pravá  banánový list polstr hnědý;1385 B
351;Odpočinková pohovka pravá  banánový list polstr oranžový;1385 OR
352;Papoušek L;42176
353;Papoušek M;42177
354;Papoušek S;42178
355;Paravan provázkový barva mahagon;1276
356;Paravan provázkový barva oranžová;1280
357;Paravan provázkový barva světle hnědá;1277
358;Paravan provázkový barva zelená;1279
359;Pelech proutěný;5290
360;Pelech proutěný;5291
361;Pelech proutěný;5292
362;Pelech proutěný;5293
363;Pelech proutěný;5294
364;Pelech proutěný;5295
365;Pelech proutěný;5296
366;Pelech proutěný;5297
367;Pelech proutěný;5298
368;Pelech vrbový stříška;70065
369;Pelech vrbový vlnka;70060
370;Pelech vrbový vlnka;70059
371;Pelech vrbový výřez;70056
372;Pelech vrbový výřez;70055
373;Pelech vrbový výřez;70054
374;Pelech vrbový výřez;70053
375;Pelech vrbový výřez;70052
376;Pelikán;42119
377;Pelikán L;42173
378;Pes střední;42127
379;Pes velký;42126
380;Pivní set AXIN barva hnědá;17
381;Pivní set AXIN barva hnědá 5+1 ZDARMA;17 5+1
382;Pivní set AXIN barva mahagon;16
383;Pivní set AXIN barva mahagon 5+1 ZDARMA;16 5+1
384;Pivní set AXIN barva teak;15
385;Pivní set AXIN barva teak 5+1 ZDARMA;15 5+1
386;Pivní set AXIN s opěrkamibarva teak ;18
387;Podnos hranatý s ušima malý;445008
388;Podnos hranatý s ušima střední;445009
389;Podnos oblouk malý;445013
390;Podnos oblouk stření;445012
391;Podnos oblouk velký;445011
392;Podnos oválný s uchem menší;445017
393;Podnos oválný zvýšený střední;445015
394;Pohovka Barbara ratan kubu;1499
395;Pohovka Corner banánový list;544
396;Pohovka Oliver + stolek;1265+1189
397;Pohovka Oliver brown wash;1265
398;Pohovka Princes banánový list;560
399;Pohovka Spada XL banánový list;545 1
400;Polstr na houpací křeslo bílý;30287
401;Polstr na houpací křeslo hnědý list;30288
402;Polstr na houpací křeslo modrý;30284
403;Polstr na houpací křeslo okrový;30281
404;Polstr na houpací křeslo vínový;30285
405;Polstr na houpací křeslo vínový motiv;30234
406;Polstr na křeslo bahama bílý;30164
407;Polstr na křeslo Bahama bílý Maxi;30228
408;Polstr na křeslo Bahama hnědý list;30140
409;Polstr na křeslo bahama levandule;30411
410;Polstr na křeslo Bahama modrý CZ;30040
411;Polstr na křeslo Bahama modrý maxi CZ;30045
412;Polstr na křeslo Bahama okrový CZ;30034
413;Polstr na křeslo Bahama okrový maxi CZ;30042
414;Polstr na křeslo Bahama vínový;30020
415;Polstr na křeslo Bahama vínový kepr maxi CZ;30026
416;Polstr na křeslo Bahama vínový kepr maxi CZ - kopie;30415
417;Polstr na křeslo Bahama vínový motiv;30182
418;Polstr na křeslo Bahama zelená kostka;30184
419;Polstr na křeslo Bahama žlutý motiv;30180
420;Polstr na křeslo Havai bílý;30197
421;Polstr na křeslo Havai hnědý list;30198
422;Polstr na křeslo Havai okrový;30192
423;Polstr na křeslo Havai vínový;30196
424;Polstr na křeslo papasan 100 cm bílý;30060
425;Polstr na křeslo papasan 100 cm hnědý list;30061
426;Polstr na křeslo papasan 100 cm okrová kostka;30056
427;Polstr na křeslo papasan 100 cm pískový;30243
428;Polstr na křeslo papasan 100 cm vínový kepr;30055
429;Polstr na křeslo papasan 100 cm vínový motiv;30236
430;Polstr na křeslo papasan 100 cm zelená kostka;30242
431;Polstr na křeslo papasan 100 cm zelený;30058
432;Polstr na křeslo papasan 110 cm bílý;30060 1
433;Polstr na křeslo papasan 110 cm hnědý list CZ;30061 1
434;Polstr na křeslo papasan 110 cm okrový CZ;30056 1
435;Polstr na křeslo papasan 110 cm pískový;30243 1
436;Polstr na křeslo papasan 110 cm vínový kepr CZ;30055 1
437;Polstr na křeslo papasan 110 cm vínový motiv;30236 1
438;Polstr na křeslo papasan 110 cm zelená kostka;30242 1
439;Polstr na křeslo papasan 110 cm zelený;30058 1
440;Polstr na křeslo papasan double bílý;30173
441;Polstr na křeslo papasan double modrý;30172
442;Polstr na křeslo papasan double okrový;30169
443;Polstr na křeslo papasan double vínový;30033
444;Polstr na křeslo papasan průměr 100 cm barevná mozaika;110050-moza
445;Polstr na křeslo papasan průměr 100 cm květiny;110050-kvet
446;Polstr na křeslo papasan průměr 100 cm modré kopretiny;110050-modr
447;Polstr na křeslo papasan průměr 100 cm žluté kopretiny;110050-zlut
448;Polstr na křeslo Swivel bílý;30277
449;Polstr na křeslo Swivel hnědý list;30278
450;Polstr na křeslo Swivel okrový;30201
451;Polstr na křeslo Swivel vínový;30275
452;Polstr na lavici Bahama bílý;30165
453;Polstr na lavici Bahama bílý Maxi;30229
454;Polstr na lavici Bahama bubliny;30240
455;Polstr na lavici Bahama červený MAXI;30168
456;Polstr na lavici Bahama hnědý list;30141
457;Polstr na lavici Bahama levandule;30412
458;Polstr na lavici Bahama levandule Maxi;30416
459;Polstr na lavici Bahama okrový;30035
460;Polstr na lavici Bahama okrový MAXI;30162
461;Polstr na lavici Bahama vínový;30028
462;Polstr na lavici Bahama vínový MAX;30027
463;Polstr na lavici Bahama vínový motiv;30183
464;Polstr na ratanovou taburetku bílý;30050
465;Polstr na ratanovou taburetku bubliny;30231
466;Polstr na ratanovou taburetku červený;30160
467;Polstr na ratanovou taburetku hnědý list;30158
468;Polstr na ratanovou taburetku modrý;30159
469;Polstr na ratanovou taburetku okrový;30051
470;Polstr na ratanovou taburetku vínový;30190
471;Polstr na ratanovou taburetku vínový motiv;30187
472;Polstr na ratanovou taburetku zelená kostka;30189
473;Polstr na ratanovou taburetku zelený;30161
474;Polstry na soupravu Bahama komplet kepr vínový;30020+30028
475;Polstry na soupravu Bahama komplet levadule;30411+30412
476;Polstry na soupravu Bahama komplet okrový CZ;30034+30035
477;Polstry na soupravu Bahama velká bílé MAXI;30228+30229
478;Polstry na soupravu Bahama velká hnědý list;30140+30141
479;Polstry na soupravu Bahama velká komplet bílé;30164+30165
480;Polstry na soupravu Bahama velká komplet vínový motiv;30182+30183
481;Polstry na soupravu Bahama velká komplet žlutý motiv;30180+30181
482;Polstry na soupravu Bahama velká levandule MAXI ;30415+30416
483;Polstry na soupravu Bahama velká okrové MAXI;30042+30162
484;Polstry na soupravu Bahama velká vínové MAXI;30026+30027
485;Polštářek červený;30332
486;Polštářek hnědý list;30338
487;Polštářek modrý;30334
488;Polštářek zelený;30333
489;Pořadač na časopisy bambus;5032
490;Pořadač na časopisy vodní hyacint;5492
491;Pořadač na časopisy vodní hyacint 6 kusů;5492 set6
492;Prádelní koš bílý ratan ovál;5572
493;Prádelní koš bílý ratan ovál;5573
494;Prádelní koš bílý ratan ovál;5574
495;Prádelní koš kulatý;5095
496;Prádelní koš mořská tráva;445034
497;Prádelní koš oválný;5087
498;Prádelní koš oválný;5088
499;Prádelní koš oválný;5089
500;Prádelní koš půlkulatý;5108
501;Prádelní koš rohový ;5091
502;Prádelní koš s víkem OR L;5619
503;Prádelní koš s víkem OR M;5620
504;Prádelní koš s víkem OR XL;5618
505;Proutěná miska kulatá zelená;5411 G
506;Proutěná miska ovál set 3 kusy - kopie;5013
507;Ratanová jídelní souprava;1078
508;Ratanová jídelní souprava AXIN  wicker mix;110154
509;Ratanová jídelní souprava Bali hnědá;1479
510;Ratanová jídelní souprava ILLINOIS;1413
511;Ratanová jídelní souprava Roma 4+1 ratan kubu polstry šedomodré;158791 M
512;Ratanová komoda 2 zásuvky hnědá;1270
513;Ratanová komoda 2 zásuvky koňak;1273
514;Ratanová komoda 2 zásuvky ratan kubu;1432
515;Ratanová komoda 3 zásuvky brown wash;1288
516;Ratanová komoda 3 zásuvky hnědá ratan;1271
517;Ratanová komoda 3 zásuvky koňak;1274
518;Ratanová komoda 3 zásuvky ratan;1160
519;Ratanová komoda 3 zásuvky ratan kubu;1433
520;Ratanová komoda 3+2 zásuvky brown wash;1372
521;Ratanová komoda 3+2 zásuvky hnědá;1331
522;Ratanová komoda 3+2 zásuvky koňak;1332
523;Ratanová komoda 3+2 zásuvky medová;1330
524;Ratanová komoda 3+2 zásuvky ratan kubu;1429
525;Ratanová komoda 4 zásuvky brown wash;1289
526;Ratanová komoda 4 zásuvky hnědá ratan;1272
527;Ratanová komoda 4 zásuvky koňak;1275
528;Ratanová komoda 4 zásuvky ratan  medová;1161
529;Ratanová komoda 4 zásuvky ratan kubu;1434
530;Ratanová komoda 4+2 zásuvky brown wash;1373
531;Ratanová komoda 4+2 zásuvky hnědá;1334
532;Ratanová komoda 4+2 zásuvky koňak;1335
533;Ratanová komoda 4+2 zásuvky medová;1333
534;Ratanová komoda 4+2 zásuvky ratan kubu;1430
535;Ratanová komoda 6 zásuvek brown wash;1290
536;Ratanová komoda 6 zásuvek hnědá;1238
537;Ratanová komoda 6 zásuvek medová;1126
538;Ratanová komoda 6 zásuvek ratan cognac;1239
539;Ratanová komoda 6 zásuvek ratan kubu;1431
540;Ratanová komoda prádelní Silvana;1155
541;Ratanová komoda Rina světlá;1153
542;Ratanová komoda wicker mix 2 zásuvky;1248
