ID;PRODUCTNAME;CODE
913;Ratanové křesílko dětské Bahama modrý polstr;150123
914;Ratanové křesílko dětské Bahama okrový polstr;150120
915;Ratanové křesílko dětské Bahama vínový ;150125
916;Ratanové křesko Ebony medové;120024+30130
917;Ratanové křeslo Bahama hnědé polstr bílý;150037
918;Ratanové křeslo Bahama hnědé polstr bílý MAXI;150057
919;Ratanové křeslo Bahama hnědé polstr modrý CZ;150034
920;Ratanové křeslo Bahama hnědé polstr okrový CZ;150031
921;Ratanové křeslo Bahama hnědé polstr okrový MAXI;150051
922;Ratanové křeslo Bahama hnědé polstr vínový;150035
923;Ratanové křeslo Bahama hnědé polstr vínový MAXI;150055
924;Ratanové křeslo Bahama hnědé polstr vínový motiv;150047
925;Ratanové křeslo Bahama hnědé polstr žlutý motiv;150048
926;Ratanové křeslo Bahama medové polstr bílý;150007
927;Ratanové křeslo Bahama medové polstr hnědý list;150008
928;Ratanové křeslo Bahama medové polstr hnědý list MAXI;150028
929;Ratanové křeslo Bahama medové polstr MAXI bílý;150027
930;Ratanové křeslo Bahama medové polstr modrá kostka;150004
931;Ratanové křeslo Bahama medové polstr okrová kostka;150001
932;Ratanové křeslo Bahama medové polstr vínový motiv;150017
933;Ratanové křeslo Bahama polstr MAXI  okrový;150021
934;Ratanové křeslo Bahama polstr MAXI  vínový kepr;150025
935;Ratanové křeslo Ear  medové, polstr oranžový;1364 OR
936;Ratanové křeslo Ear  wicker mix, polstr béžový;1370 Béž
937;Ratanové křeslo Ear  wicker mix, polstr oranžový;1370 OR
938;Ratanové křeslo Ear hnědé, polstr béžový;1194 béžový
939;Ratanové křeslo Ear hnědé, polstr oranžový;1194 OR
940;Ratanové křeslo Ear koňak, polstr béžový;1362 béžový
941;Ratanové křeslo Ear koňak, polstr oranžový;1362 OR
942;Ratanové křeslo Ear medové, polstr béžový;1364 béžové
943;Ratanové křeslo Ear s taburetkou hnědé, polstr béžový;1194+1195 béžový
944;Ratanové křeslo Ear s taburetkou hnědé, polstr oranžový;1194+1195 oranž
945;Ratanové křeslo Ear s taburetkou koňak, polstr béžový;1362+1363 béžový
946;Ratanové křeslo Ear s taburetkou koňak, polstr oranžový;1362+1363 oranž
947;Ratanové křeslo Ear s taburetkou medové, polstr béžový;1364+1365 béžový
948;Ratanové křeslo Ear s taburetkou medové, polstr oranžový;1364+1365 oranž
949;Ratanové křeslo Ear s taburetkou wicker mix polstr béžový;1370+1371 Béž
950;Ratanové křeslo Ear s taburetkou wicker mix polstr oranžový;1370+1371 OR
951;Ratanové křeslo Ebony hnědé;120026+30130
952;Ratanové křeslo Ebony koňak;120028+30130
953;Ratanové křeslo Ebony wicker mix;120030+30130
954;Ratanové křeslo Fabion cognac vínový polstr;151551
955;Ratanové křeslo fabion hnědé bílý polstr;151537
956;Ratanové křeslo Fabion hnědé vínový polstr;151535
957;Ratanové křeslo Fabion koňak bílý polstr;151550
958;Ratanové křeslo Fabion medové vínový polstr;151515
959;Ratanové křeslo Fabion wicker mix bílý polstr;151577
960;Ratanové křeslo Fabion wicker mix vínový polstr;151571
961;Ratanové křeslo Gentong brown wash s polstrem;158230
962;Ratanové křeslo Gentong hnědé s polstrem;158220
963;Ratanové křeslo Gentong medové s polstrem;158200
964;Ratanové křeslo houpací dětské hnědé;1234
965;Ratanové křeslo Pluto wicker mix s postrem;120033 + 30120
966;Ratanové křeslo polohovací medové, polstr hnědý list;157438
967;Ratanové křeslo polohovací medové, polstr modrý;157434
968;Ratanové křeslo polohovací medové, polstr okrový;157431
969;Ratanové křeslo polohovací medové, polstr vínový;157435
970;Ratanové křeslo polohovací medové, polstr zelená kostka;157449
971;Ratanové křeslo polohovací medové, polstr zelený;157433
972;Ratanové křeslo Ranchito hnědé OR;120008+30052
973;Ratanové křeslo s taburetkou Roma polstr šedomodrý;158781 modrý
974;Ratanové křeslo safari wicker mix;120012
975;Ratanové křeslo Wanuta cognac polstr INDO;120039
976;Ratanové křeslo Wanuta cognac polstr okrový;120039+30048
977;Ratanové křeslo Wanuta cognac polstr vínový;120039+30047
978;Ratanové křeslo Wanuta medové polstr bílý;120037+30382
979;Ratanové křeslo Wanuta medové polstr červený;120037+30049
980;Ratanové křeslo Wanuta medové polstr INDO;120037
981;Ratanové křeslo Wanuta medové polstr okrový;120037+30048
982;Ratanové křeslo Wanuta medové polstr vínový;120037+30047
983;Ratanové křeslo Wanuta wicker mix polstr červený;120043+30049
984;Ratanové křeslo Wanuta wicker mix polstr modrý;120043+30381
985;Ratanové křeslo Wanuta wicker mix polstr přírodní bílý;120043+30382
986;Ratanové křeslo Wanuta wicker mix polstr vínový;120043+30047
987;Ratanové lehátko Karola s odkládacím stolkem;1403+1417
988;Ratanové lehátko Karola s odkládacím stolkem, polstr béžový;1403+1417béžový
989;Ratanové lehátko Kate s polstrem bílým;1411
990;Ratanové lehátko Kate s polstrem krémovým;1411 béž
991;Ratanové lehátko Nelli s polstrem krémovým;1412
992;Ratanové lehátko Pieces;1409
993;Ratanové lehátko ratan kubu;1402
994;Ratanové souprava Ear hnědá polstry OR;2X1194+1379OR
995;Ratanové souprava Ear hnědá s taburetkou polstry OR ;2X1194+1195+1379OR
996;Ratanovo - bambusový stojánek;1099
997;Ratanovo - bambusový stojánek na noviny;1098
998;Ratanový koš 2 ucha ;5402
999;Ratanový koš set 2 kusy;5350
1000;Ratanový košík barevný set 3 varianta oranžová;115482-ora
1001;Ratanový košík barevný set 3 varianta žlutá;115482-zlu
1002;Ratanový košík čtvercový set 3 varianta zelená;5328
1003;Ratanový košík Kooboo kulatý;5664
1004;Ratanový košík modrý pruh velký;5133
1005;Ratanový košík na 1 láhev;5649
1006;Ratanový košík na 2 láhve;5650
1007;Ratanový košík nákupní;5486
1008;Ratanový košík nákupní;5485
1009;Ratanový košík piknik;5121
1010;Ratanový košík piknik;5507
1011;Ratanový košík příborník modrý;5640
1012;Ratanový košík příborník oranžový;5639
1013;Ratanový košík příborník žlutý;5638
1014;Ratanový košík s jedním uchem;5003
1015;Ratanový košík s modrým pruhem set 3 ks;5015+5016+5017
1016;Ratanový košík se žlutým průpletem;5508
1017;Ratanový košík set 2 varianta oranžová;5332+5333 OR
1018;Ratanový košík set 2 varianta zelená;5331+5332 G
1019;Ratanový košík set 2 varianta zelená;5332+5333 G
1020;Ratanový košík set 2 varianta žlutá;5332+5333 Y
1021;Ratanový košík ucha růžový;5463 r
1022;Ratanový košík ucha žlutý;5463 ž
1023;Ratanový košík- varianta bílá;5331 W
1024;Ratanový novinový stojánek Diamond;1174
1025;Ratanový novinový stojánek Diamond hnědý;1262
1026;Ratanový papasan 100 cm Cognac polstr modré kopretiny;155060 modré kopretiny
1027;Ratanový papasan 110 cm  medový bílý polstr;155127
1028;Ratanový papasan 110 cm  medový polstr hnědý list ;155128
1029;Ratanový papasan 110 cm  medový polstr pískový;155135
1030;Ratanový papasan 110 cm  medový polstr vínový;155125
1031;Ratanový papasan 110 cm  medový polstr vínový motiv;155137
1032;Ratanový papasan 110 cm  medový polstr zelená kostka;155139
1033;Ratanový papasan 110 cm Cognac, polstr bílý;155187
1034;Ratanový papasan 110 cm Cognac, polstr hnědý list;155188
1035;Ratanový papasan 110 cm Cognac, polstr okrový;155181
1036;Ratanový papasan 110 cm Cognac, polstr vínový;155185
1037;Ratanový papasan 110 cm koňak, polstr pískový;155195
1038;Ratanový papasan 110 cm koňak, polstr vínový motiv;155197
1039;Ratanový papasan 110 cm koňak, polstr zelená kostka;155199
1040;Ratanový papasan 110 cm koňak, polstr zelený;155183
1041;Ratanový papasan 110 cm medový okrový CZ;155121
1042;Ratanový papasan 110 cm medový polstr zelený;155123
1043;Ratanový papasan 115 cm hnědý - polstr Ebony ;1487
1044;Ratanový papasan 115 cm koňak - polstr Ebony  ;1486
1045;Ratanový papasan brown wash 110 cm polstr bílý;157707
1046;Ratanový papasan brown wash 110 cm polstr hnědý list;157708
1047;Ratanový papasan brown wash 110 cm polstr okrový;157701
1048;Ratanový papasan brown wash 110 cm polstr vínový;157705
1049;Ratanový papasan brown wash 110 cm polstr vínový motiv;157717
1050;Ratanový papasan Croco polstr bílý;156037
1051;Ratanový papasan Croco polstr hnědý list;156038
1052;Ratanový papasan Croco polstr okrový;156031
1053;Ratanový papasan Croco polstr pískový;156045
1054;Ratanový papasan Croco polstr vínový;156035
1055;Ratanový papasan Croco polstr vínový motiv;156047
1056;Ratanový papasan Croco polstr zelená kostka;156049
1057;Ratanový papasan dětský hnědý modré kopretiny;1151 hnědý, kopretiny
1058;Ratanový papasan dětský modré kopretiny;1151 modré kopretiny
1059;Ratanový papasan double koňak, polstr okrový;157581
1060;Ratanový papasan double medový polstr okrový;155211
1061;Ratanový papasan houpací hnědý 115 cm - polstr Ebony ;1481
1062;Ratanový papasan houpací koňak 115 cm - polstr Ebony;1480
1063;Ratanový papasan wicker cognac polstr bílý;156067
1064;Ratanový papasan wicker cognac polstr hnědý list;156068
1065;Ratanový papasan wicker cognac polstr okrový;156061
1066;Ratanový papasan wicker cognac polstr vínový;156065
1067;Ratanový papasan wicker cognac polstr zelený;156063
1068;Ratanový papasan wicker hnědý polstr bílý;157797
1069;Ratanový papasan wicker hnědý polstr hnědý list;157798
1070;Ratanový papasan wicker hnědý polstr modrý;157794
1071;Ratanový papasan wicker hnědý polstr okrový;157791
1072;Ratanový papasan wicker hnědý polstr vínový;157795
1073;Ratanový papasan wicker hnědý polstr vínový motiv;157807
1074;Ratanový papasan wicker hnědý polstr zelená kostka;157809
1075;Ratanový papasan wicker mix polstr bílý;157827
1076;Ratanový papasan wicker mix polstr hnědý list;157828
1077;Ratanový papasan wicker mix polstr modrý;157824
1078;Ratanový papasan wicker mix polstr okrový;157821
1079;Ratanový papasan wicker mix polstr vínový;157825
1080;Ratanový papasan wicker mix polstr vínový motiv;157837
1081;Ratanový papasan wicker mix polstr zelená kostka;157839
1082;Ratanový papasan wicker polstr bílý;156007
1083;Ratanový papasan wicker polstr hnědý list;156008
1084;Ratanový papasan wicker polstr okrový;156001
1085;Ratanový papasan wicker polstr vínový;156005
1086;Ratanový papasan wicker polstr zelený;156003
1087;Ratanový paravan;1016
1088;Ratanový paravan Emerald;1401
1089;Ratanový paravan Mambhoo brown wash;1375
1090;Ratanový paravan Mambhoo hnědý;1225
1091;Ratanový paravan Mambhoo LH;1223
1092;Ratanový podnos na 6 sklenic;5651
1093;Ratanový set na ubrousky;5660
1094;Ratanový stojan na 3 květiny oblouk;1058
1095;Ratanový stojan na květiny kruhový;1059
1096;Ratanový stojánek na 2 květiny;1121
1097;Ratanový stojánek na 2 květiny;1018
1098;Ratanový stojánek na 3 květiny;1010
1099;Ratanový stojánek na 3 květiny;1011
1100;Ratanový stojánek na deštníky;1154
1101;Ratanový stojánek na květinu;1004
1102;Ratanový stojánek na květinu;1005
1103;Ratanový stojánek na květinu vozík;1006
1104;Ratanový stojánek na láhev;1261
1105;Ratanový stojánek na noviny;1091
1106;Ratanový stojánek na noviny IVINA;1321
1107;Ratanový stojánek na noviny LH;1090
1108;Ratanový stojánek na víno hnědý;1293
1109;Ratanový stojánek na víno koňak;1292
1110;Ratanový stojánek na víno medový;1291
1111;Ratanový stolek Bahama koňak se sklem;120023
1112;Ratanový stolek Bahama medový se sklem;120001
1113;Ratanový stolek Fabion hnědý;120056
1114;Ratanový stolek Fabion koňak;120058
1115;Ratanový stolek Fabion oválný brown wash;120144
1116;Ratanový stolek Fabion oválný hnědý;120166
1117;Ratanový stolek Fabion oválný medový;120054
1118;Ratanový stolek Fabion wicker mix;120060
1119;Ratanový stolek Oliver brown wash malý;1188
1120;Ratanový stolek Oliver hnědý malý;1378
1121;Ratanový stolek Oliver medový malý;1388
1122;Ratanový stolek Oliver velký brown wash;1189
1123;Ratanový stolek Oliver velký hnědý;1379
1124;Ratanový stolek Oliver velký medový;1389
1125;Ratanový stolek Ranchito hnědý;120009
1126;Ratanový stolek Safari;1157
1127;Ratanový stolek Selangor + sklo 60 cm;120016
1128;Ratanový stůl jídelní  Wanuta hnědý;120042
1129;Ratanový stůl jídelní  Wanuta med;120038
1130;Ratanový stůl jídelní Wanuta cognac;120040
1131;Ratanový tác kulatý;5382
1132;Ratanový tác vyplétaný oblouk velký;5655
1133;Ratanový tác vyplétaný ovál menší;5654
1134;Ratanový tác vyplétaný ovál velký;5653
1135;Ratanový věšák hnědý;1241
1136;Ratanový věšák medový;1240
1137;Regál třípatrový se zásuvkou;1456
1138;Rohož bambusová na stěnu 60x200 cm typ 2;42275
1139;Rohož bambusová na stěnu 60x300 cm;42266
1140;Rohož bambusová na stěnu 60x300 cm typ 2;42276
1141;Rohož bambusová na stěnu 70x200 cm typ 2;42277
1142;Rohož bambusová na stěnu 70x300 cm;42257
1143;Rohož bambusová na stěnu 70x300 cm typ 2;42278
1144;Rohož bambusová na stěnu 80x200 cm typ 2;42279
1145;Rohož bambusová na stěnu 80x300 cm typ 2;42280
1146;Rohož palma na stěnu  80x300 cm;42239
1147;Rohož palma na stěnu  90x200 cm;42244
1148;Rohož palma na stěnu  90x300 cm;42267
1149;Rohož palma na stěnu 60x300 cm;42242
1150;Rohož palma na stěnu 70x200 cm;42246
1151;Rohož palma na stěnu 70x300 cm;42243
1152;Rohož palma na stěnu 80x200 cm;42247
1153;Rohož plotová rákos 100 x 500 cm;5690
1154;Rohož plotová rákos 130x500 cm;5691
1155;Rohožka mořské řasy;5059
1156;Rohožka mořské řasy jablka;5636
1157;Rohožka mořské řasy kytka;5634
1158;Rohožka mořské řasy motýl;5635
1159;Sedací souprava Aprillia polstry hnědé;546 B
1160;Sedací souprava Aprillia polstry oranžové;546
1161;Sedací souprava AXIN 1 umělý ratan;440034
1162;Sedací souprava AXIN 2 umělý ratan;440033
1163;Sedací souprava CUBUS banánový list;156220
1164;Sedací souprava Heine ratan Kubu;572
1165;Sedací souprava Moonson;549
1166;Sedací souprava Moonson II;549 II
1167;Sedací souprava Penang malá OR;154040
1168;Sedací souprava Penang malá Y;154041
1169;Sedací souprava Penang OR levá s křeslem;154064
1170;Sedací souprava Penang pravá Y;154063
1171;Sedací souprava Penang Y levá s křeslem;154065
1172;Sedací souprava Rahni vodní hyacint ;591
1173;Sedací souprava Toscano banánový list ;567
1174;Set - 2 truhly;110110
1175;Set 3 kusů košů s uchy;5721+22+23
1176;Set bambusových košů;70100+70101+70102
1177;Set bambusových truhliček;5451+5452
1178;Set dárkový AXIN 1;110151
1179;Set dárkový AXIN 4;110172
1180;Set dárkový AXIN 5;110164
1181;Set fondue keramika + bambus;90095
1182;Set kapradinových košíčků - set 3 kusy;5325+5326+5327
1183;Set ratanových misek  - 4 kusy;5441+5442+5443+5444
1184;Set salátový keramika + bambusový podnos;90093
1185;Stínítko na lampu L;42163
1186;Stínítko na lampu XL;42164
1187;Stojan na 4 květiny kruhový;1457
1188;Stojan na CD bambus;1110
1189;Stojan na CD bambus;1111
1190;Stojan na víno;1116
1191;Stojánek na květinu set 2 kusy;1004+1005
1192;Stojánek na noviny ratanový;1089
1193;Stojánek na ubrousky;445045
1194;Stolek Bahama hnědý se sklem;120020
1195;Stolek Heine banánový list;120049
1196;Stůl jídelní Banny;1199
1197;Taburetka banánový list velká;1448
1198;Taburetka široká barevná Brown polstr okrový;155511
1199;Taburetka široká bílá Brown;155517
1200;Taburetka široká bílá LH;155487
1201;Taška mořská tráva barevná L;5249
1202;Taška mořská tráva barevná M;5250
1203;Taška mořská tráva barevná XL;5248
1204;Taška mořské řasy ratanová ucha červená;5506-cer
1205;Taška mořské řasy ratanová ucha modrá;5506-mod
1206;Taška mořské řasy ratanová ucha zelená;5506-zel
1207;Taška vodní hyacint;5519
1208;Taška vodní hyacint;5518
1209;Tác mořské řasy;50019
1210;Tác oválný vrbové proutí velký;445016
1211;Tác ratanový;5001
1212;Tác ratanový;5113
1213;Tác vrbový šedý;70104
1214;Tác vyplétaný oblouk menší;5656
1215;Truhla bambusová menší hnědá;5034
1216;Truhla bambusová menší natural;5587
1217;Truhla bambusová velká natural;5586
1218;Truhla kapradinová hnědá s látkou L;5275
1219;Truhla kapradinová hnědá s látkou XL;5274
1220;Truhla kapradinová L;5348
1221;Truhla kapradinová M;5349
1222;Truhla kapradinová s látkou L;5348 +30012
1223;Truhla kapradinová s látkou M;5349 + 30013
1224;Truhla kapradinová s látkou XXL;5346 + 30010
1225;Truhla kapradinová XXL;5346
1226;Truhla prádelní kapradina kukuřice;5104
1227;Tužkovník červený;445044 červený
1228;Tužkovník hnědý;445044 hnědý
1229;Tužkovník oranžový;445044 oranžový
1230;Tužkovník zelený;445044 zelený
1231;Tužkovník žlutý;445044 žlutý
1232;Tyčky ke květinám délka 100 cm;110003
1233;Tyčky ke květinám délka 130 cm;79
1234;Tyčky ke květinám délka 30 cm;74
1235;Tyčky ke květinám délka 50 cm;73
1236;Váza pálená dekor mořské řasy;50000
1237;Váza pálená dekor mořské řasy široká;50041
1238;Váza rope gepeng;42139
1239;Váza rope JaJ;42140
1240;Váza rope tall;42138
1241;Váza velká hnědá;42137
1242;Věšáková stěna s poličkou;1458
1243;Volavka pojídá rybu;42116
1244;Zahradní nábytek kov + umělý ratan 1+1;440030
1245;Zahradní nábytek kov + umělý ratan 2+1;440031
1246;Zahradní nábytek set  polstry zelené;440009+30216
1247;Zahradní nábytek set  polstry žluté;440009+30215
1248;Zahradní nábytek set s lavicí zelené polstry;440010+30219+30220
1249;Zahradní nábytek set s lavicí žluté polstry;440010+30221+30222
1250;Zahradní nábytek set sedmidílný polstry zelené;440008+30216
1251;Zahradní nábytek set sedmidílný polstry žluté;440008+30217
1252;Zásuvka;110032
1253;Zásuvka barevná vysoká menší;5303
1254;Zásuvka barevná vysoká velká;5302
1255;Zásuvka kapradinová s pevným dnem;5624
1256;Zásuvka kapradinová s pevným dnem - vzhledové vady;5624 1
1257;Zásuvka modrý průplet vysoká set 3 ks;5299
1258;Zásuvka set 2 kusy;115457
1259;Zásuvka set 3 kusy;110099
1260;Zásuvka velká;5456
1261;Zebra stojící;42115
1262;Zebra stojící natural;42180
1263;Zrcadlo vysoké ratan kubu;1500
1264;Židle Banny banánový list;1175
1265;Židle Larissa wicker mix;120036
1266;Žirafa afrika černá 1m;42194
1267;Žirafa afrika černá 80 cm;42195
1268;Žirafa afrika hnědá 1 m;42191
1269;Žirafa afrika hnědá 80 cm;42192
1270;Žirafa family;42114
1271;Žirafa stojící  textura;42171
1272;Žirafa stojící  textura;42113
1273;Žirafa stojící  textura bílá;42170
1274;Žirafa stojící  textura bílá;42113 W
1275;ratanové křeslo KING ušák - světlé;K016S
1276;ratanové křeslo KING ušák - tmavé;K016T
1277;ratanová jídelní židle BELAGIO;Z021S
1278;ratanová jídelní židle BUENO;Z020S
1279;ratanový otoman CANDELA s úložným prostorem;K009-vodni-hyacint
1280;ratanový otoman LAUNDRY - tmavý;N049T
1281;ratanový otoman LAUNDRY - světlý;N049S
1282;ratanové křeslo BAHAMA - tmavé;S001Tb
1283;ratanové křeslo LAURA - světlé;ETP-ZY852Sb
1284;ratanové křeslo LAURA - tmavé;ETP-ZY852Tb
1285;ratanová sedací souprava LAURA- tmavá;ETP-ZY852ST
1286;ratanová sedací souprava LAURA - světlá;ETP-ZY852S
1287;ratanová sedací souprava DREAM - tmavá;ETP-SF125T
1288;ratanová sedací souprava DREAM - světlá;ETP-SF125S
1289;ratanová sedací souprava GLOBE;ETP-SF124
1290;ratanová židle SEATTLE NATUR- konstrukce borovice;Z006S-NATUR
1291;stolek -velký- vodní hyacint;STWH0019
1292;taburet SCRABBLE - vodní hyacint;S046b
1293;ratanové dvoulůžko -obloukové čelo- světlé;PL04S-V
1294;ratanové dvoulůžko- hranaté čelo - světlé;PL03S-V
1295;ratanové jednolůžko - světlé;PL01S-V
1296;květináč - vodní hyacint - sada 3 kusů;GN0013Dabc
1297;květináč - vodní hyacint - sada 3 kusů;VAW23026abc
1298;květináč - vodní hyacint - sada 3 kusů;OBWH-0003abc
1299;květináč - vodní hyacint - sada 2 kusů;GN135cd
1300;květináč - vodní hyacint - sada 3 kusů;GN0003Dabc
1301;květináč - vodní hyacint - sada 2 kusů;G462ab
1302;květináč - vodní hyacint - sada 2 kusů;GN0117Dab
1303;květináč - vodní hyacint - sada 3 kusů;G217abc
1304;obal na květináč - vodní hyacint - sada 2 kusů;GN358Tab
1305;obal na květináč - světlý - sada 2 kusů;GN358Sab
1306;květináč - vodní hyacint - sada 2 kusů;GN462ab
1307;květináč - vodní hyacint - sada 2 kusů;GN135ab
1308;květináč - vodní hyacint - sada 2 kusů;GN0122Dab
1309;květináč - vodní hyacint- sada 2 kusů;GN204ab
1310;obal na květináč-v.hyacint-mořská tráva-sada 2 ks;GN0122Dab-NEW
1311;křeslo PRAHA - mahagon-bananovy-list;S041b
1312;koš s víkem - mořská tráva - sada 3 kusů;G48abc
1313;prádelní koš oválný - vodní hyacint - sada 2 kusů;KOWH-0007ab
1314;koš s víkem - vodní hyacint - sada 3 kusů;G41abc
1315;truhlička - vodní hyacint - sada 4 kusů;G301abcd
1316;prádelní koš JEREMY- banánový list - tmavý- sada;N062ab
1317;prádelní koš JEREMY - banánový list - sada 2 kusů;N061ab
1318;prádelní koš JEREMY - vodní hyacint - sada 2 kusů;N060ab
1319;ratanový prádelní koš kulatý - tmavý- sada 2 kusů;N076Tab
1320;ratanový prádelní koš kulatý - světlý- sada 2 kusů;N076Sab
1321;koš - mořská tráva - sada 3 kusů;GNB-2055abc
1322;koš - vodní hyacint - sada 3 kusů;GNB-2054abc
1323;koš s úchytkou - vodní hyacint - sada 4 kusů;KOWH-0027abcd
1324;ratanový koš - tmavý - sada 2 kusů;N072Tab
1325;ratanový koš- světlý - sada 2 kusů;N072Sab
1326;koš - vodní hyacint - sada 2 kusů;KOWH-0022ab
1327;koš - mořská tráva - sada 2 kusů;GN015ab
1328;koš -vodní hyacint - sada 2 kusů;GN032ab
1329;koš - vodní hyacint - sada 2 kusů;GNB-2041ab
1330;ratanový košík - tmavý - sada 3 kusů;N108Tabc
1331;ratanový košík - světlý - sada 3 kusů;N108Sabc
1332;miska - vodní hyacint - sada 3 kusů;G82abc
1333;koš - velký - vodní hyacint;GNB-2099c
1334;obal na květináče -velký- vodní hyacint;GNB-2099c-obal
1335;květináč - největší - vodní hyacint;OBWH-0004d
1336;květináč - velký - vodní hyacint;OBWH-0004c
1337;květináč střední - vodní hyacint;GN0052BKb
1338;ratanové křeslo PRAHA - tmavé;S042Tb
1339;ratanové křeslo PRAHA - světlé;S042Sb
1340;ratanový obývací stolek ADELE - světlý;S060Sa
1341;ratanový obývací stolek ADELE - tmavý;S060Ta
1342;ratanové křeslo ADELE- světlé;S060Sb
1343;ratanové křeslo ADELE- tmavé;S060Tb
1344;ratanový prádelník MACAO - světlý;N022S
1345;křeslo SAN JUAN - mořská tráva;S011Sb
1346;stolek SCRABBLE - vodní hyacint;S046a
1347;ratanový jídelní stůl UNI - tmavý;J002Ta
1348;ratanový jídelní stůl UNI - světlý;J002Sa
1349;ratanová židle SEATTLE - konstrukce mahagon;Z006T-NEW
1350;ratanová židle SEATTLE - konstrukce borovice;Z006S-NEW
1351;jídelní židle LATVIA - mahagon - banánový list;Z003T
1352;jídelní židle LATVIA - borovice - banánový list;Z003S
1353;jídelní židle HAIFA - mahagon - banánový list;Z002T
1354;jídelní židle HAIFA - borovice - banánový list;Z002S
1355;jídelní židle CAUCEDOS - mahagon - banánový list;Z001T
1356;jídelní židle CAUCEDOS - borovice - banánový list;Z001S
1357;jídelní židle MONTE - borovice - banánový list;Z015S
1358;ratanová jídelní židle BALERO;Z019T
1359;jídelní židle BALERO;Z019S
1360;ratanová jídelní židle MEMPHIS;Z013S
1361;ratanový prádelník 6 zásuvek - světlý;N087S-NEW
1362;ratanová sedací souprava ADELE - tmavá;S060T
1363;ratanová sedací souprava ADELE - světlá;S060S
1364;ratanové křeslo KELLY - tmavé;S019Tb
1365;ratanová sedací souprava KELLY - tmavá;S019T
1366;ratanová jídelní židle CORINA - tmavá;Z012T
1367;ratanová jídelní židle CORINA - světlá;Z012S
1368;ratanové křeslo MARVEL;K019S
1369;ratanové křeslo CANDELA - banánový list;S026b
1370;ratanová sedací souprava RIO - tmavá;S055T-V
1371;ratanová sedací souprava RIO - světlá;S055S-V
1372;ratanová sedací souprava BAHAMA - světlá;S001SV
1373;ratanová jídelní židle WENA;WN-Z
